CO_MAIN,CO_AUX,NO2_MAIN,NO2_AUX,GAS_TEMP,MICS_CO,MICS_NO2,MICS_HN3
181,331,229,205,264,1356,1209,1716
174,326,233,208,259,1372,1214,1720
175,326,235,212,259,1362,1214,1718
172,327,234,213,259,1355,1213,1720
174,326,235,213,259,1349,1214,1719
173,326,233,206,259,1343,1215,1718
179,326,234,210,259,1342,1218,1717
174,326,235,211,259,1343,1216,1720
179,328,235,213,259,1342,1218,1717
180,329,235,210,259,1342,1218,1720
172,326,235,207,259,1344,1218,1718
177,325,231,210,259,1342,1221,1720
177,323,235,210,264,1343,1219,1719
180,326,230,205,264,1343,1222,1717
178,327,235,212,259,1343,1219,1719
175,326,235,207,259,1343,1220,1719
172,322,233,203,259,1341,1222,1719
175,328,230,205,259,1339,1222,1720
172,326,231,206,259,1337,1223,1717
171,323,232,209,259,1339,1222,1719
172,325,230,198,259,1338,1222,1719
172,323,234,210,259,1338,1222,1719
173,323,236,210,259,1338,1221,1721
173,322,232,206,259,1332,1222,1717
176,323,232,208,259,1330,1226,1718
174,322,232,210,259,1330,1222,1719
173,324,234,209,259,1330,1224,1719
172,321,236,214,259,1330,1223,1719
175,322,233,210,259,1330,1224,1719
176,326,232,214,259,1330,1226,1716
172,322,234,212,259,1331,1226,1719
176,326,235,214,259,1330,1225,1719
172,322,235,209,259,1331,1226,1718
172,322,234,209,259,1330,1226,1718
177,324,234,210,259,1330,1227,1716
172,322,237,209,259,1332,1227,1718
172,323,238,215,259,1334,1225,1719
172,322,235,209,259,1333,1226,1717
177,323,239,208,259,1333,1229,1717
174,322,235,210,259,1334,1227,1719
172,321,234,210,259,1334,1227,1718
174,321,235,206,259,1332,1227,1717
173,320,236,209,259,1334,1226,1719
175,322,235,212,259,1331,1230,1716
172,321,232,206,264,1330,1228,1716
174,322,234,207,259,1334,1228,1717
178,326,234,207,259,1334,1229,1716
173,320,237,208,259,1334,1228,1719
173,320,234,212,259,1330,1230,1716
174,321,239,208,259,1335,1229,1718
172,318,230,201,259,1335,1231,1719
172,322,230,210,259,1333,1230,1718
171,322,233,206,259,1334,1230,1718
173,321,232,203,259,1334,1228,1718
176,324,232,209,259,1334,1231,1716
172,320,235,210,259,1332,1230,1718
174,318,235,207,259,1335,1231,1718
176,321,235,208,259,1334,1231,1716
174,319,234,206,259,1332,1231,1718
171,320,234,205,259,1335,1230,1718
172,317,232,206,259,1335,1231,1717
172,319,230,205,259,1335,1231,1719
175,318,230,210,259,1335,1232,1717
174,320,237,210,259,1337,1231,1718
175,319,233,208,259,1335,1232,1716
170,318,232,207,259,1336,1231,1718
176,321,233,212,259,1335,1234,1716
180,321,230,209,259,1335,1234,1715
170,316,232,206,259,1337,1231,1717
170,318,233,206,259,1337,1229,1717
170,319,234,208,259,1336,1232,1717
172,318,234,209,259,1337,1234,1719
174,318,239,206,264,1336,1233,1718
171,318,235,208,259,1338,1232,1719
169,319,235,208,259,1338,1232,1719
173,320,233,208,259,1337,1233,1718
169,320,234,206,259,1335,1232,1717
172,319,233,208,259,1337,1233,1719
176,318,236,206,264,1338,1236,1718
175,319,238,206,264,1338,1238,1718
176,321,239,208,259,1337,1235,1717
171,318,233,205,259,1336,1234,1717
176,321,231,206,259,1338,1235,1719
175,321,232,211,259,1336,1236,1718
175,320,235,212,259,1335,1236,1718
176,321,239,209,259,1336,1236,1718
174,318,233,208,259,1337,1237,1716
173,318,230,210,259,1335,1236,1716
171,317,234,211,259,1336,1233,1718
170,317,235,211,259,1336,1235,1718
173,319,237,212,259,1337,1238,1717
171,315,237,211,259,1336,1235,1718
174,317,234,208,259,1335,1236,1716
171,318,234,210,259,1337,1236,1718
171,318,235,208,259,1335,1235,1718
173,318,234,212,259,1335,1237,1716
171,316,235,214,259,1337,1235,1718
176,319,235,210,259,1336,1238,1716
171,318,233,208,259,1338,1235,1718
169,317,233,208,259,1338,1236,1719
174,319,231,207,259,1336,1239,1716
172,318,234,209,259,1336,1235,1716
174,321,230,208,259,1337,1238,1716
168,316,235,207,259,1336,1235,1719
172,318,235,210,259,1337,1238,1716
168,316,235,209,259,1338,1237,1719
169,316,235,207,259,1337,1236,1717
174,318,234,208,259,1336,1238,1716
171,318,230,209,259,1339,1236,1718
174,318,231,210,259,1335,1238,1716
169,317,233,210,259,1338,1237,1718
169,317,233,206,259,1337,1236,1717
171,318,231,210,259,1337,1239,1716
170,316,230,204,259,1339,1237,1718
172,318,230,208,259,1336,1239,1716
168,317,231,207,259,1338,1236,1717
168,318,231,204,259,1338,1237,1719
172,319,228,206,264,1337,1239,1716
172,319,231,210,259,1339,1237,1720
175,320,231,208,259,1339,1239,1718
171,318,235,206,259,1340,1239,1717
166,315,235,207,259,1339,1239,1719
169,318,235,208,259,1339,1239,1719
173,321,239,210,259,1338,1241,1717
168,318,236,210,259,1339,1239,1718
165,316,234,207,259,1339,1239,1719
169,318,233,203,259,1339,1239,1718
169,318,231,211,259,1339,1240,1716
171,321,231,208,259,1338,1240,1716
168,318,235,207,259,1339,1239,1718
171,322,232,210,259,1336,1241,1716
168,318,232,203,260,1339,1240,1718
169,318,232,207,259,1339,1239,1719
172,318,234,206,264,1336,1239,1716
166,317,234,205,259,1339,1240,1719
170,320,234,205,259,1336,1239,1718
169,317,232,203,259,1338,1239,1718
166,317,233,204,258,1338,1239,1718
168,315,232,204,259,1339,1239,1718
168,318,234,204,259,1338,1239,1718
172,318,235,205,259,1335,1242,1716
171,319,235,203,259,1339,1240,1717
170,318,230,202,259,1337,1240,1716
168,316,235,205,259,1339,1240,1718
171,319,235,205,259,1337,1239,1718
169,316,232,203,259,1338,1239,1719
168,315,230,205,259,1337,1239,1719
168,317,234,212,259,1339,1239,1720
168,318,233,210,259,1339,1239,1717
172,315,237,214,259,1338,1241,1717
175,319,239,209,259,1339,1241,1719
177,321,239,211,259,1340,1239,1717
174,318,232,210,259,1336,1242,1717
170,317,231,208,259,1337,1240,1717
175,320,231,212,259,1339,1242,1717
176,321,239,211,259,1337,1242,1716
173,325,236,217,259,1339,1243,1718
170,319,236,210,259,1338,1241,1718
172,319,236,214,259,1339,1242,1719
168,316,233,210,259,1339,1242,1719
172,320,236,211,259,1339,1242,1719
176,321,234,213,259,1337,1243,1716
169,319,234,213,259,1338,1241,1719
168,317,233,208,259,1339,1242,1718
172,319,232,211,259,1338,1241,1717
169,317,232,211,259,1338,1242,1718
171,318,230,208,259,1337,1243,1717
172,321,232,209,259,1339,1243,1718
170,318,235,211,259,1338,1242,1718
170,318,232,209,259,1339,1243,1718
175,321,239,207,259,1338,1244,1718
169,317,231,204,259,1339,1243,1718
167,315,232,206,259,1338,1243,1718
172,318,231,207,259,1338,1243,1716
168,318,235,208,259,1339,1243,1717
175,319,234,208,259,1337,1244,1716
169,314,236,208,259,1339,1243,1719
171,314,234,205,259,1338,1243,1718
176,320,238,206,264,1339,1244,1719
172,318,236,209,259,1339,1243,1718
176,320,230,209,259,1338,1245,1716
170,316,233,204,259,1338,1244,1718
169,318,234,205,259,1339,1243,1718
175,319,234,205,259,1337,1245,1717
171,318,233,206,259,1340,1244,1717
169,318,235,208,259,1339,1243,1718
172,317,233,208,259,1339,1243,1718
172,318,236,206,259,1338,1242,1717
169,318,236,203,259,1338,1245,1717
176,321,235,209,259,1337,1245,1716
172,321,233,205,259,1339,1245,1719
174,318,235,205,259,1338,1245,1719
174,322,235,205,259,1339,1243,1719
176,321,236,207,259,1338,1247,1716
176,322,231,208,259,1338,1247,1717
170,318,230,204,259,1336,1244,1718
173,322,235,206,259,1338,1245,1716
171,318,232,205,259,1339,1245,1718
172,320,233,207,259,1337,1245,1718
175,321,230,207,259,1336,1247,1715
174,321,233,210,259,1337,1247,1717
172,319,235,208,259,1338,1245,1717
170,318,232,212,259,1336,1246,1717
172,318,235,210,259,1339,1245,1718
172,320,232,206,259,1336,1246,1717
170,317,232,205,259,1339,1245,1719
172,320,232,208,259,1337,1246,1719
173,320,234,210,259,1339,1247,1719
176,322,233,210,259,1336,1248,1716
172,320,233,207,259,1338,1246,1718
176,320,231,210,259,1336,1248,1716
172,320,233,204,259,1338,1246,1719
172,319,236,210,259,1339,1246,1717
174,318,239,210,259,1337,1247,1716
169,318,233,209,259,1337,1247,1718
168,318,235,210,259,1337,1246,1718
176,322,233,209,259,1336,1247,1716
173,322,232,208,259,1337,1247,1717
171,318,235,208,259,1336,1247,1717
175,320,239,209,259,1337,1247,1718
177,321,234,206,264,1337,1249,1716
176,322,230,213,259,1335,1248,1716
175,320,232,206,259,1338,1247,1716
179,323,231,212,259,1335,1248,1716
177,322,232,207,259,1337,1251,1716
176,321,239,214,259,1337,1249,1717
174,320,239,210,264,1339,1247,1717
172,323,231,210,264,1337,1249,1716
171,318,233,206,259,1338,1246,1717
172,322,234,206,259,1337,1247,1716
173,322,233,209,259,1337,1247,1718
173,321,233,212,259,1338,1247,1719
179,325,234,212,259,1337,1249,1716
174,322,237,214,259,1338,1247,1718
175,323,236,212,259,1338,1247,1719
176,321,235,204,259,1338,1248,1719
178,323,230,208,259,1337,1250,1716
176,322,237,210,259,1339,1247,1718
173,321,235,210,259,1339,1247,1719
172,318,234,206,259,1337,1248,1719
172,318,234,207,259,1336,1250,1718
169,318,234,214,259,1339,1249,1718
172,318,234,214,259,1338,1251,1718
169,318,235,213,259,1338,1250,1718
173,320,236,210,259,1337,1249,1718
171,320,235,206,259,1337,1249,1717
177,323,231,210,259,1336,1252,1716
173,322,235,208,260,1339,1252,1718
172,320,230,206,259,1339,1251,1717
178,322,232,210,259,1338,1252,1715
172,321,237,210,259,1339,1252,1719
168,322,237,210,259,1339,1252,1718
171,322,234,209,259,1339,1252,1719
171,320,236,208,259,1338,1252,1718
178,323,235,206,264,1338,1254,1717
177,324,239,209,259,1337,1252,1717
173,321,232,205,259,1337,1253,1719
172,322,235,209,259,1337,1252,1718
171,322,235,213,259,1337,1252,1718
177,324,233,214,259,1334,1254,1717
175,323,235,212,259,1334,1254,1716
172,320,235,208,259,1335,1252,1718
172,320,234,209,259,1336,1252,1718
172,319,232,207,259,1335,1252,1718
172,322,232,206,259,1335,1252,1718
173,318,233,210,259,1333,1254,1716
170,321,235,210,259,1335,1252,1718
172,321,235,209,259,1335,1253,1719
172,322,234,210,259,1334,1252,1719
174,320,237,212,259,1334,1252,1718
175,322,236,210,259,1334,1252,1718
171,322,235,210,259,1334,1252,1719
176,322,235,210,259,1333,1252,1718
173,322,235,210,259,1333,1253,1718
177,323,232,212,259,1331,1255,1716
173,321,236,212,259,1332,1253,1718
176,325,235,209,259,1332,1254,1718
171,322,233,208,259,1331,1253,1718
172,318,234,207,259,1330,1255,1718
175,324,235,212,259,1328,1255,1719
174,324,235,210,259,1330,1254,1718
172,322,236,210,259,1330,1255,1719
172,320,235,208,259,1330,1252,1718
176,320,235,210,259,1328,1255,1716
170,320,236,206,259,1330,1253,1717
174,324,235,209,259,1330,1253,1718
172,322,236,205,259,1331,1253,1718
172,321,236,203,259,1330,1252,1718
175,322,239,209,259,1331,1254,1716
172,322,235,208,259,1331,1252,1718
176,324,239,208,259,1330,1255,1717
176,320,241,210,259,1330,1256,1717
175,319,235,209,259,1330,1252,1717
172,320,235,205,259,1333,1255,1717
176,322,234,207,259,1331,1255,1717
177,323,233,205,259,1331,1254,1717
172,322,238,203,259,1332,1255,1717
174,322,232,208,259,1331,1255,1718
175,322,233,206,264,1330,1254,1716
172,322,233,204,259,1330,1252,1719
172,322,233,205,259,1330,1253,1718
172,325,231,202,259,1330,1256,1717
177,325,236,201,259,1330,1255,1719
172,322,232,202,259,1330,1253,1717
169,320,231,198,259,1330,1252,1718
172,322,234,206,259,1330,1252,1717
169,323,233,201,259,1330,1253,1718
170,320,234,202,259,1327,1252,1718
169,319,232,203,259,1329,1253,1717
172,322,232,201,259,1327,1252,1718
169,321,235,203,259,1329,1252,1718
168,318,234,199,259,1327,1252,1717
173,321,234,204,259,1326,1253,1716
170,321,234,204,259,1326,1252,1719
170,322,235,201,259,1328,1253,1718
171,323,234,202,259,1329,1253,1718
167,319,233,200,259,1329,1252,1718
174,325,233,203,259,1327,1252,1718
172,324,232,202,259,1326,1252,1717
173,321,232,202,259,1326,1253,1717
173,323,235,209,259,1326,1252,1718
176,325,234,205,259,1323,1254,1716
177,326,235,205,259,1324,1254,1716
174,324,235,204,259,1324,1252,1720
173,324,238,207,260,1326,1253,1718
174,322,235,202,259,1326,1252,1718
177,326,231,203,259,1322,1253,1716
178,328,233,204,259,1321,1252,1716
172,325,235,204,259,1326,1252,1719
175,326,233,203,259,1324,1252,1717
176,327,230,201,259,1323,1252,1719
177,326,233,206,264,1323,1252,1716
179,329,232,206,264,1322,1253,1716
174,326,234,204,259,1326,1254,1717
176,329,233,204,259,1323,1252,1718
180,331,233,205,259,1321,1253,1716
172,329,235,202,259,1322,1251,1719
176,330,236,207,259,1319,1252,1716
172,330,234,202,259,1320,1254,1718
175,334,234,205,259,1317,1252,1718
177,335,239,205,259,1318,1253,1717
173,334,232,203,259,1317,1252,1718
176,334,230,203,259,1314,1255,1716
172,338,233,202,260,1316,1253,1718
172,336,234,201,260,1314,1253,1717
176,339,235,202,259,1313,1256,1717
173,339,231,204,259,1311,1255,1718
176,340,231,201,259,1308,1256,1716
172,341,230,201,259,1306,1257,1717
172,343,234,201,259,1304,1257,1717
172,343,233,203,259,1301,1260,1716
173,349,235,204,259,1297,1260,1717
176,350,233,210,259,1293,1264,1716
175,354,231,208,259,1290,1263,1717
179,357,238,205,259,1289,1268,1717
174,356,235,205,259,1286,1268,1717
177,360,234,205,259,1283,1269,1720
178,361,235,209,259,1281,1272,1716
175,364,234,207,259,1281,1276,1717
178,367,235,205,259,1273,1280,1717
181,371,232,205,259,1268,1282,1716
176,370,235,207,259,1268,1286,1717
179,376,233,211,259,1260,1288,1718
180,381,230,209,259,1254,1293,1717
175,383,233,207,259,1251,1299,1718
181,388,230,209,259,1245,1303,1716
181,392,234,214,264,1239,1310,1716
181,392,232,209,259,1234,1317,1718
178,398,232,205,259,1225,1323,1716
177,404,233,210,259,1222,1329,1719
177,409,235,212,259,1220,1333,1718
176,411,233,212,259,1214,1341,1718
181,419,237,209,260,1210,1348,1718
182,422,240,210,259,1203,1358,1716
178,426,233,210,259,1198,1364,1718
180,437,234,208,259,1193,1373,1718
181,441,235,210,259,1187,1383,1718
181,446,235,211,259,1180,1393,1719
181,452,231,211,259,1171,1404,1716
181,458,235,212,259,1163,1415,1718
179,461,231,208,259,1156,1427,1719
181,469,234,215,259,1146,1438,1718
178,471,233,210,259,1138,1451,1719
180,478,231,210,259,1128,1467,1717
180,484,232,214,259,1119,1482,1717
178,488,234,219,259,1111,1497,1717
181,496,232,210,259,1104,1515,1719
184,502,239,216,259,1097,1533,1716
186,508,234,218,259,1087,1549,1716
181,512,234,214,259,1084,1564,1718
183,518,231,215,259,1078,1584,1718
184,525,232,214,259,1072,1602,1719
190,533,232,219,259,1066,1623,1716
189,536,233,221,259,1058,1642,1716
185,538,234,218,259,1056,1661,1720
187,546,235,218,259,1051,1683,1719
185,550,234,218,259,1048,1705,1719
189,555,232,221,259,1042,1726,1716
193,563,233,218,259,1036,1745,1717
188,567,235,219,259,1037,1767,1719
189,575,235,221,259,1033,1791,1719
192,582,230,218,259,1027,1816,1717
189,587,233,217,259,1025,1840,1719
195,596,230,218,259,1019,1864,1717
193,600,232,216,259,1016,1889,1719
188,603,234,215,260,1013,1913,1720
193,608,231,222,259,1006,1941,1717
189,612,231,218,259,1004,1964,1718
195,621,234,222,259,998,1994,1718
195,626,237,218,259,998,2023,1717
193,634,236,218,259,992,2048,1718
189,639,233,219,259,989,2075,1719
192,647,235,224,259,985,2103,1717
195,653,235,226,259,981,2129,1716
191,658,235,224,259,980,2156,1719
197,668,239,226,259,976,2186,1718
195,675,239,225,259,973,2212,1718
194,678,236,220,259,969,2236,1719
192,685,230,222,259,967,2265,1719
193,692,234,223,259,964,2289,1719
197,702,235,219,259,961,2317,1718
197,709,235,224,259,957,2342,1719
194,716,235,223,259,955,2365,1719
199,725,238,224,259,954,2387,1719
197,733,231,223,259,949,2410,1717
200,745,232,224,259,948,2432,1717
197,755,235,228,259,948,2448,1719
197,763,239,224,259,944,2474,1718
199,775,237,225,259,941,2493,1719
202,786,235,230,259,941,2513,1719
201,799,231,226,264,938,2530,1716
202,809,233,229,259,937,2549,1719
201,820,232,227,259,936,2563,1719
204,832,238,229,259,932,2582,1719
201,845,234,229,259,931,2596,1720
205,859,233,230,259,927,2614,1718
202,874,232,228,259,928,2629,1720
201,887,233,230,259,925,2642,1719
203,899,232,230,259,922,2655,1720
205,915,231,230,259,921,2667,1721
210,932,237,235,259,919,2681,1717
211,946,234,227,259,915,2696,1718
214,961,233,233,259,915,2706,1717
207,978,230,230,259,914,2719,1719
215,993,229,233,259,910,2728,1717
214,1005,235,235,259,909,2745,1719
214,1023,235,234,259,903,2753,1718
219,1041,237,239,259,903,2766,1718
218,1058,237,238,259,900,2777,1718
216,1073,232,239,259,898,2787,1719
215,1090,233,243,259,896,2800,1720
222,1109,235,243,259,892,2812,1719
220,1126,237,243,259,890,2823,1719
225,1143,236,242,259,887,2834,1719
220,1155,235,240,259,886,2843,1719
222,1173,235,242,259,882,2855,1718
226,1190,232,241,259,879,2865,1718
225,1205,232,238,259,879,2875,1718
226,1223,230,240,259,877,2881,1719
229,1244,236,241,259,874,2891,1719
226,1260,230,241,259,871,2901,1719
230,1279,228,243,259,870,2910,1719
230,1297,232,244,259,868,2918,1719
232,1314,235,245,259,867,2927,1718
229,1328,230,247,259,864,2934,1718
230,1345,230,249,259,861,2941,1720
235,1361,236,251,259,861,2949,1719
234,1380,237,251,259,860,2956,1719
234,1396,230,249,259,858,2962,1716
232,1413,230,251,259,854,2970,1718
235,1433,231,252,264,856,2975,1718
235,1447,230,254,259,853,2981,1719
240,1467,233,252,259,851,2988,1719
238,1486,230,258,259,852,2994,1721
242,1500,235,259,259,849,3001,1719
240,1515,236,259,259,846,3007,1720
243,1536,235,257,259,844,3012,1718
238,1553,231,258,259,845,3018,1720
243,1570,236,259,259,844,3024,1719
245,1584,235,258,259,842,3028,1717
248,1606,235,261,259,844,3033,1717
247,1622,237,261,259,841,3038,1718
243,1638,230,261,259,840,3044,1719
245,1658,236,262,259,839,3048,1719
247,1676,239,264,259,836,3050,1717
250,1696,235,262,259,834,3057,1719
251,1712,239,265,259,834,3061,1718
254,1732,238,264,259,834,3063,1718
253,1751,235,266,259,833,3068,1719
253,1769,237,268,259,832,3073,1719
257,1788,237,267,259,830,3076,1719
254,1804,232,274,259,828,3079,1717
256,1821,239,272,259,828,3082,1719
259,1843,238,272,259,833,3086,1718
260,1863,239,273,259,825,3086,1718
260,1878,237,272,259,823,3095,1718
255,1897,230,273,259,823,3099,1720
262,1916,237,275,259,820,3102,1718
264,1937,235,273,259,820,3105,1718
267,1954,238,279,259,819,3107,1719
267,1974,235,277,259,819,3108,1719
263,1990,234,284,259,818,3111,1719
269,2011,234,280,259,816,3115,1718
265,2024,235,281,259,816,3115,1719
268,2047,234,279,259,815,3118,1719
268,2066,231,278,259,815,3119,1719
270,2082,233,282,259,813,3122,1720
272,2104,235,284,259,812,3125,1719
272,2120,234,284,260,813,3128,1718
272,2138,238,292,259,811,3128,1718
273,2160,229,285,259,812,3129,1720
276,2179,235,289,259,811,3132,1719
277,2198,236,290,259,811,3131,1719
276,2219,236,288,259,810,3136,1718
277,2239,236,288,259,809,3137,1719
274,2256,230,288,259,812,3137,1720
281,2277,234,292,259,811,3140,1719
281,2296,230,290,259,811,3142,1719
282,2316,234,293,259,810,3140,1719
282,2335,232,290,259,811,3144,1718
285,2356,235,295,259,809,3144,1719
285,2374,235,297,259,807,3145,1719
284,2393,233,293,259,804,3147,1718
287,2411,235,294,259,802,3150,1719
292,2435,231,300,259,799,3153,1717
289,2454,231,295,259,800,3155,1719
291,2472,230,297,259,802,3158,1719
293,2495,233,301,259,803,3157,1719
294,2513,235,305,259,805,3157,1718
290,2528,230,301,259,807,3154,1720
291,2548,230,307,259,805,3156,1720
299,2568,234,310,259,806,3158,1718
293,2585,230,310,259,805,3157,1718
294,2602,229,313,259,807,3158,1719
296,2621,233,311,259,807,3160,1718
297,2644,226,312,259,806,3158,1720
298,2658,226,313,259,804,3158,1720
304,2677,230,316,259,803,3162,1719
301,2695,228,316,259,799,3164,1720
300,2712,228,314,259,799,3163,1718
300,2729,228,318,264,797,3165,1717
303,2745,228,318,263,795,3167,1718
304,2767,230,322,259,795,3168,1717
307,2787,235,321,259,794,3169,1719
312,2811,232,326,264,795,3172,1718
312,2825,234,326,259,795,3173,1719
309,2843,235,326,259,796,3173,1719
313,2867,233,324,259,796,3175,1719
309,2883,230,323,259,797,3174,1720
313,2908,233,322,259,796,3176,1719
316,2925,233,326,259,798,3175,1718
314,2946,233,329,259,798,3176,1719
317,2967,231,326,259,797,3177,1719
317,2986,231,329,259,798,3175,1720
318,3007,233,334,259,799,3174,1719
320,3028,234,336,259,800,3177,1720
323,3048,234,335,259,799,3175,1718
320,3065,229,336,259,800,3173,1719
322,3086,233,336,259,803,3173,1718
325,3107,233,339,259,803,3173,1719
325,3124,231,344,259,803,3175,1719
326,3141,232,345,259,803,3173,1719
322,3161,229,339,259,804,3171,1720
330,3183,235,342,259,805,3170,1719
326,3198,232,342,259,805,3171,1719
330,3219,233,344,259,805,3168,1719
331,3239,232,347,259,805,3172,1718
327,3256,230,348,259,805,3169,1719
331,3275,234,351,259,806,3170,1719
333,3293,235,349,259,806,3169,1719
333,3300,232,350,259,804,3170,1719
336,3300,229,355,259,804,3171,1717
336,3300,233,351,259,805,3170,1718
340,3300,234,358,259,804,3171,1718
337,3300,233,357,259,804,3171,1718
338,3300,232,356,259,803,3171,1718
334,3300,227,355,259,805,3171,1720
338,3300,232,357,259,805,3172,1719
341,3300,230,357,259,803,3172,1719
340,3300,229,355,259,807,3173,1718
343,3300,230,359,259,805,3169,1719
343,3300,226,358,259,807,3170,1720
343,3300,230,360,259,808,3168,1719
346,3300,231,362,259,809,3169,1718
347,3300,232,359,259,810,3166,1719
348,3300,233,363,259,813,3165,1718
347,3300,235,368,259,815,3162,1718
347,3300,234,369,259,816,3160,1718
347,3300,232,367,259,819,3156,1719
344,3300,228,367,259,822,3152,1720
343,3300,230,369,259,823,3152,1720
351,3300,234,372,259,827,3147,1718
351,3300,235,372,259,827,3144,1719
347,3300,233,374,259,829,3143,1719
353,3300,234,374,259,830,3142,1718
347,3300,230,374,259,831,3140,1719
349,3300,233,373,259,831,3140,1719
350,3300,232,367,259,831,3140,1718
350,3300,233,373,259,829,3140,1719
352,3300,233,373,259,830,3139,1718
351,3300,228,377,259,829,3137,1719
348,3300,230,373,259,828,3139,1720
348,3300,228,367,259,828,3138,1718
349,3300,229,374,259,828,3138,1719
350,3300,227,375,259,828,3140,1717
347,3300,226,374,259,828,3137,1720
355,3300,229,376,259,825,3140,1718
351,3300,230,379,259,826,3141,1718
351,3300,230,378,259,827,3141,1719
352,3300,225,379,259,827,3140,1718
352,3300,228,380,260,828,3141,1719
350,3300,228,378,259,827,3140,1720
351,3300,230,379,259,826,3142,1719
352,3300,229,380,259,825,3141,1717
355,3300,229,384,258,826,3142,1719
354,3300,230,380,258,826,3142,1718
358,3300,230,384,259,826,3142,1719
356,3300,230,382,259,827,3142,1719
354,3300,228,383,259,825,3141,1719
354,3300,229,383,258,827,3143,1719
355,3300,226,383,258,825,3142,1719
356,3300,227,382,258,827,3144,1719
353,3300,225,385,260,827,3141,1719
355,3300,227,388,259,825,3142,1717
355,3300,229,388,259,828,3144,1719
355,3300,230,386,259,827,3144,1719
357,3300,229,384,259,828,3144,1719
355,3300,228,383,259,828,3144,1719
355,3300,228,388,261,828,3142,1719
355,3300,230,387,259,829,3146,1718
355,3300,233,389,259,829,3144,1719
358,3300,230,388,259,829,3145,1718
358,3300,231,388,258,829,3144,1719
354,3300,229,389,259,831,3142,1719
355,3300,230,389,259,832,3144,1719
357,3300,234,394,259,832,3143,1719
355,3300,229,386,259,831,3143,1719
354,3300,228,388,259,831,3141,1720
355,3300,230,388,259,832,3144,1720
356,3300,228,387,259,832,3141,1719
357,3300,232,391,259,832,3143,1718
359,3300,230,388,259,832,3140,1719
356,3300,225,386,259,833,3141,1719
